I
1000 Generated by WorldEditor

1    647 1 0 EPKP Pobiednik Wielki
100 200.00 3 0 0.00 1 2 1 09L  50.08808569  020.19547990    0    0 2 9 0 0 27R  50.08747276  020.20848855    0    0 2 9 0 0
100 50.00 3 0 0.00 0 0 0 09R  50.08669658  020.19530520    0    0 2 0 0 0 27L  50.08603749  020.20929313    0    0 2 0 0 0
102 H1  50.08458357  020.20401733 358.36 32.90 35.20 2 0 0 0.25 0
111  50.08403233  020.19775528
113  50.08403698  020.19769728
111  50.08409690  020.19825009
111  50.08410202  020.19846011
111  50.08390413  020.19846543
111  50.08390413  020.19842821
111  50.08388195  020.19843087
113  50.08389048  020.19825275
111  50.08410202  020.19851594
111  50.08412761  020.19866481
111  50.08412761  020.19880040
111  50.08409008  020.19886952
111  50.08396384  020.19887218
111  50.08392631  020.19884293
111  50.08391948  020.19871798
111  50.08385807  020.19865418
111  50.08385637  020.19858240
113  50.08390925  020.19850796
111  50.08384627  020.19824408
111  50.08384671  020.19842242
111  50.08365318  020.19842828
111  50.08364710  020.19781238
111  50.08368066  020.19771307
111  50.08370113  020.19809058
111  50.08370454  020.19834313
111  50.08374673  020.19834172
113  50.08374548  020.19824211
110 2 0.00 0.0000 entry road
111  50.08322075  020.19765158
111  50.08322744  020.19773450
111  50.08337918  020.19772194
111  50.08338366  020.19781212
111  50.08364752  020.19780232
113  50.08364865  020.19761552
110 3 0.00 0.0000 New Taxiway 2
111  50.08496333  020.19774164
111  50.08464507  020.19771587
111  50.08425298  020.19837189
111  50.08425664  020.19851436
111  50.08445776  020.19863974
111  50.08481247  020.19796728
111  50.08617278  020.20158601
113  50.08619472  020.20102183
110 3 0.00 0.0000 New Taxiway 1
111  50.08637628  020.19746030
111  50.08415059  020.19723214
111  50.08415425  020.19767664
113  50.08634831  020.19785330
130 Airport Boundary 1
111  50.09274633  020.19382336
111  50.09060629  020.19326398
111  50.08959505  020.19347461
111  50.08856854  020.19403040
111  50.08842640  020.19284309
111  50.08292256  020.19572195
111  50.08321856  020.19763942
111  50.08322828  020.19775873
111  50.08324335  020.19909609
111  50.08325477  020.20018151
111  50.08380010  020.20012785
111  50.08383470  020.20366543
111  50.08405400  020.20766971
111  50.08445765  020.21135887
111  50.08651903  020.21092443
111  50.08863976  020.20868958
111  50.08999122  020.20552339
111  50.09305810  020.20504243
113  50.09323096  020.19648043
14  50.08397303  020.19755389   0.00 0 Tower
19  50.08422928  020.19920204 0 New Windsock 6
19  50.08598411  020.20149368 0 New Windsock 5
19  50.08396406  020.19745146 0 New Windsock 4
54 11860 POBIEDNIK RADIO
99
